individual,mode,choice,waiting_time,vehicle_cost,travel,income,size
108,train,no,44,66,903,40,4
108,bus,no,53,43,893,40,4
108,car,yes,0,11,870,40,4
109,air,no,64,60,144,60,2
109,train,no,44,32,404,60,2
109,bus,no,53,26,449,60,2
109,car,yes,0,8,270,60,2
110,air,no,64,78,175,40,4
110,train,no,44,67,932,40,4
110,bus,no,53,44,922,40,4
110,car,yes,0,12,720,40,4
111,air,no,69,67,108,70,1
111,train,no,34,38,370,70,1
111,bus,no,35,32,415,70,1
111,car,yes,0,12,240,70,1
112,air,no,64,108,200,70,2
112,train,no,44,90,944,70,2
112,bus,no,53,45,934,70,2
112,car,yes,0,19,720,70,2
113,air,yes,60,108,80,30,2
113,train,no,44,32,344,30,2
113,bus,no,53,26,389,30,2
113,car,no,0,7,315,30,2
114,air,yes,30,58,90,35,2
114,train,no,44,32,506,35,2
114,bus,no,53,26,551,35,2
114,car,no,0,8,402,35,2
115,air,yes,55,69,115,60,1
115,train,no,34,43,392,60,1
115,bus,no,35,37,437,60,1
115,car,no,0,13,268,60,1
116,air,yes,40,66,105,45,1
116,train,no,34,31,372,45,1
116,bus,no,35,25,417,45,1
116,car,no,0,18,327,45,1
117,air,no,69,57,67,45,1
117,train,no,34,31,355,45,1
117,bus,yes,40,18,245,45,1
117,car,no,0,13,320,45,1
118,air,no,69,129,185,6,1
118,train,no,34,67,933,6,1
118,bus,yes,20,54,820,6,1
118,car,no,0,38,894,6,1
119,air,yes,90,151,95,36,1
119,train,no,34,96,895,36,1
119,bus,no,35,51,885,36,1
119,car,no,0,35,844,36,1
120,air,yes,10,70,85,20,1
120,train,no,34,34,351,20,1
120,bus,no,35,28,396,20,1
120,car,no,0,22,307,20,1
121,air,yes,25,75,100,20,2
121,train,no,44,15,348,20,2
121,bus,no,53,12,393,20,2
121,car,no,0,7,290,20,2
122,air,yes,99,110,260,26,1
122,train,no,34,92,934,26,1
122,bus,no,35,47,924,26,1
122,car,no,0,45,816,26,1
123,air,yes,30,94,195,29,1
123,train,no,34,89,943,29,1
123,bus,no,35,44,933,29,1
123,car,no,0,58,912,29,1
124,air,yes,35,95,155,8,2
124,train,no,44,45,930,8,2
124,bus,no,53,43,920,8,2
124,car,no,0,23,860,8,2
125,air,no,69,104,178,32,1
125,train,no,34,89,992,32,1
125,bus,yes,15,38,675,32,1
125,car,no,0,39,900,32,1
126,air,no,64,103,170,45,2
126,train,no,44,88,889,45,2
126,bus,yes,30,35,770,45,2
126,car,no,0,18,905,45,2
127,air,no,64,86,167,45,3
127,train,no,44,75,972,45,3
127,bus,no,53,44,962,45,3
127,car,yes,0,13,870,45,3
128,air,no,64,108,139,26,2
128,train,no,44,90,862,26,2
128,bus,yes,30,36,780,26,2
128,car,no,0,18,875,26,2
129,air,no,69,59,106,60,1
129,train,no,34,31,372,60,1
129,bus,no,35,25,417,60,1
129,car,yes,0,13,300,60,1
130,air,no,64,58,124,10,2
130,train,yes,10,35,380,10,2
130,bus,no,53,13,427,10,2
130,car,no,0,8,364,10,2
131,air,no,64,107,153,45,2
131,train,no,44,89,880,45,2
131,bus,no,53,44,870,45,2
131,car,yes,0,2,660,45,2
132,air,no,64,86,143,60,3
132,train,no,44,74,880,60,3
132,bus,no,53,43,870,60,3
132,car,yes,0,16,660,60,3
133,air,no,69,108,196,60,1
133,train,no,34,91,967,60,1
133,bus,yes,15,35,935,60,1
133,car,no,0,38,903,60,1
134,air,no,69,103,149,8,1
134,train,no,34,45,892,8,1
134,bus,yes,25,25,730,8,1
134,car,no,0,37,882,8,1
135,air,no,64,103,160,60,2
135,train,no,44,89,987,60,2
135,bus,no,53,44,977,60,2
135,car,yes,0,34,660,60,2
136,air,no,64,114,161,12,2
136,train,no,44,60,1031,12,2
136,bus,no,53,58,1021,12,2
136,car,yes,0,19,720,12,2
137,air,no,69,107,150,45,1
137,train,no,34,91,914,45,1
137,bus,no,35,46,904,45,1
137,car,yes,0,36,750,45,1
138,air,no,69,118,137,50,1
138,train,no,34,96,904,50,1
138,bus,yes,5,65,850,50,1
138,car,no,0,64,859,50,1
139,air,no,69,102,101,26,1
139,train,no,34,87,870,26,1
139,bus,yes,45,35,800,26,1
139,car,no,0,35,825,26,1
140,air,no,64,85,101,35,3
140,train,no,44,73,870,35,3
140,bus,no,53,42,860,35,3
140,car,yes,0,12,600,35,3
141,air,no,69,107,158,12,1
141,train,yes,30,61,780,12,1
141,bus,no,35,45,901,12,1
141,car,no,0,54,853,12,1
142,air,no,69,113,244,15,1
142,train,yes,30,67,845,15,1
142,bus,no,35,49,893,15,1
142,car,no,0,47,868,15,1
143,air,no,64,84,215,12,4
143,train,yes,99,37,885,12,4
143,bus,no,53,46,966,12,4
143,car,no,0,10,921,12,4
144,air,no,64,94,163,35,3
144,train,yes,25,68,755,35,3
144,bus,no,53,47,895,35,3
144,car,no,0,16,879,35,3
145,air,no,69,112,161,26,1
145,train,yes,15,21,797,26,1
145,bus,no,35,45,876,26,1
145,car,no,0,47,852,26,1
146,air,no,69,103,166,6,1
146,train,yes,45,20,820,6,1
146,bus,no,35,43,836,6,1
146,car,no,0,35,886,6,1
147,air,no,69,107,152,4,1
147,train,yes,30,33,755,4,1
147,bus,no,35,44,882,4,1
147,car,no,0,48,845,4,1
148,air,no,64,103,164,40,2
148,train,yes,10,41,730,40,2
148,bus,no,53,43,925,40,2
148,car,no,0,19,898,40,2
149,air,no,64,143,166,40,1
149,train,yes,10,83,825,40,1
149,bus,no,53,70,896,40,1
149,car,no,0,50,911,40,1
150,air,yes,45,94,270,60,1
150,train,no,34,91,916,60,1
150,bus,no,35,46,906,60,1
150,car,no,0,49,872,60,1
151,air,yes,45,138,115,4,1
151,train,no,34,60,880,4,1
151,bus,no,35,58,870,4,1
151,car,no,0,47,888,4,1
152,air,yes,60,102,250,50,1
152,train,no,34,112,997,50,1
152,bus,no,35,67,952,50,1
152,car,no,0,43,971,50,1
153,air,yes,60,151,255,60,2
153,train,no,44,91,941,60,2
153,bus,no,53,46,931,60,2
153,car,no,0,21,959,60,2
154,air,yes,60,111,205,70,1
154,train,no,34,97,888,70,1
154,bus,no,35,52,878,70,1
154,car,no,0,49,855,70,1
155,air,yes,60,70,95,40,2
155,train,no,44,31,360,40,2
155,bus,no,53,25,405,40,2
155,car,no,0,7,335,40,2
156,air,yes,45,74,70,35,3
156,train,no,44,26,361,35,3
156,bus,no,53,21,406,35,3
156,car,no,0,4,315,35,3
157,air,yes,75,165,180,60,2
157,train,no,44,98,967,60,2
157,bus,no,53,53,922,60,2
157,car,no,0,26,947,60,2
158,air,yes,30,93,175,60,1
158,train,no,34,96,1030,60,1
158,bus,no,35,51,1020,60,1
158,car,no,0,54,967,60,1
159,air,yes,90,71,115,50,2
159,train,no,44,31,385,50,2
159,bus,no,53,25,430,50,2
159,car,no,0,7,332,50,2
160,air,yes,45,75,75,40,3
160,train,no,44,33,418,40,3
160,bus,no,53,28,463,40,3
160,car,no,0,5,291,40,3
161,air,yes,60,81,70,60,1
161,train,no,34,32,341,60,1
161,bus,no,35,26,386,60,1
161,car,no,0,13,307,60,1
162,air,yes,75,94,95,20,1
162,train,no,34,33,367,20,1
162,bus,no,35,27,412,20,1
162,car,no,0,14,314,20,1
163,air,no,64,70,158,50,3
163,train,no,44,61,778,50,3
163,bus,no,53,34,772,50,3
163,car,yes,0,11,470,50,3
164,air,no,64,65,145,70,4
164,train,no,44,54,674,70,4
164,bus,no,53,33,668,70,4
164,car,yes,0,8,560,70,4
165,air,no,64,71,133,50,3
165,train,no,44,59,625,50,3
165,bus,no,53,32,619,50,3
165,car,yes,0,8,510,50,3
166,air,no,69,81,139,26,1
166,train,no,34,71,698,26,1
166,bus,no,35,32,692,26,1
166,car,yes,0,33,600,26,1
167,air,no,64,65,154,45,4
167,train,no,44,53,621,45,4
167,bus,no,53,32,615,45,4
167,car,yes,0,9,535,45,4
168,air,no,64,58,148,45,6
168,train,no,44,48,646,45,6
168,bus,no,53,32,640,45,6
168,car,yes,0,5,470,45,6
169,air,no,69,81,95,30,1
169,train,no,34,70,610,30,1
169,bus,no,35,31,604,30,1
169,car,yes,0,30,440,30,1
170,air,no,64,71,145,40,3
170,train,no,44,59,658,40,3
170,bus,no,53,32,652,40,3
170,car,yes,0,10,590,40,3
171,air,no,64,82,159,50,2
171,train,no,44,71,765,50,2
171,bus,no,53,32,759,50,2
171,car,yes,0,13,490,50,2
172,air,no,69,61,73,35,1
172,train,no,34,33,350,35,1
172,bus,yes,50,26,227,35,1
172,car,no,0,14,314,35,1
173,air,no,69,60,133,34,1
173,train,no,34,31,397,34,1
173,bus,yes,15,21,240,34,1
173,car,no,0,14,351,34,1
174,air,no,64,81,129,8,2
174,train,no,44,35,677,8,2
174,bus,yes,15,31,565,8,2
174,car,no,0,12,588,8,2
175,air,no,69,59,117,30,1
175,train,no,34,32,397,30,1
175,bus,no,35,26,442,30,1
175,car,yes,0,17,180,30,1
176,air,no,69,111,276,32,1
176,train,no,34,93,1047,32,1
176,bus,yes,30,35,860,32,1
176,car,no,0,42,1008,32,1
177,air,no,69,59,88,26,1
177,train,no,34,30,361,26,1
177,bus,yes,15,21,295,26,1
177,car,no,0,13,299,26,1
178,air,no,69,59,114,42,1
178,train,no,34,31,389,42,1
178,bus,yes,15,21,243,42,1
178,car,no,0,13,334,42,1
179,air,yes,90,55,115,50,1
179,train,no,44,72,602,50,1
179,bus,no,53,33,596,50,1
179,car,no,0,24,589,50,1
180,air,yes,15,87,110,70,2
180,train,no,44,31,348,70,2
180,bus,no,53,25,393,70,2
180,car,no,0,7,320,70,2
181,air,no,69,62,76,30,1
181,train,no,34,39,377,30,1
181,bus,no,35,33,422,30,1
181,car,yes,0,12,300,30,1
182,air,no,69,59,121,26,1
182,train,no,34,31,386,26,1
182,bus,no,35,25,431,26,1
182,car,yes,0,14,270,26,1
183,air,no,64,51,90,26,3
183,train,yes,20,61,350,26,3
183,bus,no,53,22,405,26,3
183,car,no,0,6,327,26,3
184,air,no,64,64,215,18,2
184,train,yes,50,41,420,18,2
184,bus,no,53,15,385,18,2
184,car,no,0,9,321,18,2
185,air,no,64,58,74,35,2
185,train,yes,30,21,295,35,2
185,bus,no,53,24,389,35,2
185,car,no,0,7,315,35,2
186,air,no,64,71,119,50,3
186,train,no,44,58,617,50,3
186,bus,yes,15,35,615,50,3
186,car,no,0,11,586,50,3
187,air,yes,15,50,75,4,1
187,train,no,34,15,361,4,1
187,bus,no,35,12,406,4,1
187,car,no,0,13,315,4,1
188,air,yes,10,61,80,30,4
188,train,no,44,24,350,30,4
188,bus,no,53,19,395,30,4
188,car,no,0,4,314,30,4
189,air,no,69,59,100,45,1
189,train,no,34,31,372,45,1
189,bus,no,35,25,417,45,1
189,car,yes,0,13,210,45,1
190,air,no,69,58,73,60,1
190,train,no,34,31,324,60,1
190,bus,no,35,25,334,60,1
190,car,yes,0,18,240,60,1
191,air,no,69,62,184,4,1
191,train,no,34,19,454,4,1
191,bus,no,35,16,464,4,1
191,car,yes,0,18,225,4,1
192,air,yes,30,93,85,30,1
192,train,no,34,33,365,30,1
192,bus,no,35,27,410,30,1
192,car,no,0,13,308,30,1
193,air,yes,20,76,95,60,1
193,train,no,34,33,344,60,1
193,bus,no,35,27,389,60,1
193,car,no,0,13,315,60,1
194,air,no,64,100,190,4,2
194,train,no,44,49,678,4,2
194,bus,yes,30,48,430,4,2
194,car,no,0,14,629,4,2
195,air,no,64,48,63,18,3
195,train,yes,10,21,255,18,3
195,bus,no,53,13,397,18,3
195,car,no,0,4,324,18,3
196,air,no,64,58,93,15,2
196,train,yes,10,30,315,15,2
196,bus,no,53,13,346,15,2
196,car,no,0,6,316,15,2
197,air,no,69,59,94,26,1
197,train,no,34,30,361,26,1
197,bus,no,35,24,406,26,1
197,car,yes,0,10,270,26,1
198,air,yes,30,111,105,40,1
198,train,no,34,71,596,40,1
198,bus,no,35,32,590,40,1
198,car,no,0,27,577,40,1
199,air,yes,5,64,80,70,2
199,train,no,44,30,348,70,2
199,bus,no,53,24,393,70,2
199,car,no,0,7,291,70,2
200,air,yes,5,60,85,45,4
200,train,no,44,24,379,45,4
200,bus,no,53,19,424,45,4
200,car,no,0,3,337,45,4
201,air,no,64,97,188,26,3
201,train,no,44,76,825,26,3
201,bus,yes,16,38,810,26,3
201,car,no,0,15,803,26,3
202,air,no,69,91,117,35,1
202,train,no,34,77,630,35,1
202,bus,no,35,38,624,35,1
202,car,yes,0,29,540,35,1
203,air,no,69,59,114,4,1
203,train,no,34,16,378,4,1
203,bus,yes,5,14,370,4,1
203,car,no,0,17,335,4,1
204,air,no,69,60,66,20,1
204,train,no,34,34,352,20,1
204,bus,yes,10,37,250,20,1
204,car,no,0,13,307,20,1
205,air,no,69,107,144,45,1
205,train,no,34,89,879,45,1
205,bus,yes,30,35,775,45,1
205,car,no,0,37,868,45,1
206,air,no,69,81,124,40,1
206,train,no,34,69,605,40,1
206,bus,no,35,30,599,40,1
206,car,yes,0,30,720,40,1
207,air,yes,45,126,135,40,1
207,train,no,34,70,596,40,1
207,bus,no,35,31,590,40,1
207,car,no,0,32,577,40,1
208,air,no,69,59,86,2,1
208,train,no,34,15,360,2,1
208,bus,yes,50,29,265,2,1
208,car,no,0,13,300,2,1
209,air,no,69,81,124,20,1
209,train,no,34,35,605,20,1
209,bus,no,35,31,599,20,1
209,car,yes,0,27,510,20,1
210,air,no,64,66,140,70,4
210,train,no,44,54,670,70,4
210,bus,no,53,33,664,70,4
210,car,yes,0,12,540,70,4
